,prodcode,dmdcode,therapyevents,gemscriptcode,productname,drugsubstancename,substancestrength,formulation,routeofadministration,bnfcode,bnfheader,databasebuild
128,6084,2.15955E+17,130167,81229020,Actonel once a week 35mg Tablet (Procter & Gamble (Health & Beauty Care) Ltd),Risedronate sodium,35mg,Tablet,Oral,6060200,Bisphosphonates And Other Drugs Affecting Bone Metabolism,Feb-09
129,44511,4.02851E+15,18092,98983020,Actonel Once a Week 35mg tablets (Warner Chilcott UK Ltd),Risedronate sodium,35mg,Tablet,Oral,6060200,Bisphosphonates And Other Drugs Affecting Bone Metabolism,Feb-11
130,48013,1.84483E+16,1,77853020,Risedronate sodium 35mg tablets (A A H Pharmaceuticals Ltd),Risedronate sodium,35mg,Tablet,Oral,6060200,Bisphosphonates And Other Drugs Affecting Bone Metabolism,Nov-12
131,52373,1.8626E+16,0,10655020,Risedronate sodium 35mg tablets (Phoenix Healthcare Distribution Ltd),Risedronate sodium,35mg,Tablet,Oral,6060200,Bisphosphonates And Other Drugs Affecting Bone Metabolism,Jan-13
132,56431,1.85979E+16,0,77868020,Risedronate sodium 35mg tablets (Actavis UK Ltd),Risedronate sodium,35mg,Tablet,Oral,6060200,Bisphosphonates And Other Drugs Affecting Bone Metabolism,Aug-13
133,56663,2.18873E+16,0,47653020,Risedronate sodium 35mg tablets (Waymade Healthcare Plc),Risedronate sodium,35mg,Tablet,Oral,6060200,Bisphosphonates And Other Drugs Affecting Bone Metabolism,Aug-13
134,58618,1.61312E+16,3,36979020,Risedronate sodium 35mg/5ml oral solution,Risedronate sodium,7mg/1ml,Oral solution,Oral,6060200,Bisphosphonates And Other Drugs Affecting Bone Metabolism,Jan-14
135,59449,1.92157E+16,0,10657020,Risedronate sodium 35mg tablets (Bluefish Pharmaceuticals AB),Risedronate sodium,35mg,Tablet,Oral,6060200,Bisphosphonates And Other Drugs Affecting Bone Metabolism,Apr-14
136,59916,2.08894E+16,46,42245020,Risedronate sodium 35mg tablets (Sandoz Ltd),Risedronate sodium,35mg,Tablet,Oral,6060200,Bisphosphonates And Other Drugs Affecting Bone Metabolism,May-14
137,60288,1.62553E+16,0,10649020,Actonel Once a Week 35mg tablets (Mawdsley-Brooks & Company Ltd),Risedronate sodium,35mg,Tablet,Oral,6060200,Bisphosphonates And Other Drugs Affecting Bone Metabolism,Jul-14
138,63802,1.98637E+16,271,39347020,Actonel Once a Week 35mg tablets (Lexon (UK) Ltd),Risedronate sodium,35mg,Tablet,Oral,6060200,Bisphosphonates And Other Drugs Affecting Bone Metabolism,Jul-15
139,65971,1.61313E+16,18,36981020,Risedronate sodium 35mg/5ml oral suspension,Risedronate sodium,7mg/1ml,Oral suspension,Oral,6060200,Bisphosphonates And Other Drugs Affecting Bone Metabolism,Apr-16
140,66028,1.3211E+16,475,10645020,Actonel 35mg tablets (Teva UK Ltd),Risedronate sodium,35mg,Tablet,Oral,6060200,Bisphosphonates And Other Drugs Affecting Bone Metabolism,Apr-16
141,67078,1.83083E+16,45,77802020,Risedronate sodium 35mg tablets (Teva UK Ltd),Risedronate sodium,35mg,Tablet,Oral,6060200,Bisphosphonates And Other Drugs Affecting Bone Metabolism,Aug-16
142,69630,2.05363E+16,0,41443020,Risedronate sodium 35mg tablets (Almus Pharmaceuticals Ltd),Risedronate sodium,35mg,Tablet,Oral,6060200,Bisphosphonates And Other Drugs Affecting Bone Metabolism,Jun-17
143,69929,1.83442E+16,0,10651020,Risedronate sodium 35mg tablets (Alliance Healthcare (Distribution) Ltd),Risedronate sodium,35mg,Tablet,Oral,6060200,Bisphosphonates And Other Drugs Affecting Bone Metabolism,Jul-17
144,69958,3.36148E+16,0,71142021,Risedronate sodium 35mg tablets (Mylan),Risedronate sodium,35mg,Tablet,Oral,6060200,Bisphosphonates And Other Drugs Affecting Bone Metabolism,Jul-17
145,71209,3.08791E+16,0,57457021,Risedronate sodium 35mg tablets (Mawdsley-Brooks & Company Ltd),Risedronate sodium,35mg,Tablet,Oral,6060200,Bisphosphonates And Other Drugs Affecting Bone Metabolism,Dec-17
146,73454,1.83594E+16,0,10653020,Risedronate sodium 35mg tablets (Aspire Pharma Ltd),Risedronate sodium,35mg,Tablet,Oral,6060200,Bisphosphonates And Other Drugs Affecting Bone Metabolism,Oct-18
147,73989,1.30982E+16,1580,10646020,Actonel Once a Week 35mg tablets (Dowelhurst Ltd),Risedronate sodium,35mg,Tablet,Oral,6060200,Bisphosphonates And Other Drugs Affecting Bone Metabolism,Dec-18
148,74805,1.38233E+16,524,10647020,Actonel Once a Week 35mg tablets (DE Pharmaceuticals),Risedronate sodium,35mg,Tablet,Oral,6060200,Bisphosphonates And Other Drugs Affecting Bone Metabolism,Feb-19
149,79960,3.00905E+16,0,53732021,Risedronate sodium 35mg tablets (DE Pharmaceuticals),Risedronate sodium,35mg,Tablet,Oral,6060200,Bisphosphonates And Other Drugs Affecting Bone Metabolism,Feb-20
150,80843,2.06485E+17,0,78036020,Risedronate sodium 35mg Tablet (Sovereign Medical Ltd),Risedronate sodium,35mg,Tablet,Oral,6060200,Bisphosphonates And Other Drugs Affecting Bone Metabolism,Jun-20
151,82508,1.04796E+16,251,10644020,Actonel Once a Week 35mg tablets (Waymade Healthcare Plc),Risedronate sodium,35mg,Tablet,Oral,6060200,Bisphosphonates And Other Drugs Affecting Bone Metabolism,Jan-21
152,6634,325983009,167373,78500020,Risedronate sodium 5mg tablets,Risedronate sodium,5mg,Tablet,Oral,6060200,Bisphosphonates And Other Drugs Affecting Bone Metabolism,Feb-09
153,7527,8.92511E+14,22805,78504020,Actonel 5mg tablets (Warner Chilcott UK Ltd),Risedronate sodium,5mg,Tablet,Oral,6060200,Bisphosphonates And Other Drugs Affecting Bone Metabolism,Feb-09
154,76190,1.84479E+16,113,77847020,Risedronate sodium 5mg tablets (A A H Pharmaceuticals Ltd),Risedronate sodium,5mg,Tablet,Oral,6060200,Bisphosphonates And Other Drugs Affecting Bone Metabolism,May-19
155,76178,1.40397E+16,34,6945020,Actonel 5mg tablets (Sigma Pharmaceuticals Plc),Risedronate sodium,5mg,Tablet,Oral,6060200,Bisphosphonates And Other Drugs Affecting Bone Metabolism,May-19
156,37575,2.49915E+17,1675,94358020,Risedronate sodium 35mg with calcium carbonate 2500mg & colecalciferol 22micrograms tablets and granules,Calcium Carbonate/Colecalciferol/Risedronate Sodium,35mg + (2500mg + 22micrograms),Tablets + Granules,Oral,06060200/09050101,Bisphosphonates And Other Drugs Affecting Bone Metabolism/Calcium Supplements,Feb-09
157,37833,1.32088E+16,1688,94360020,Actonel Combi 35mg tablets and 1000mg/880unit effervescent granules sachets (Theramex HQ UK Ltd),,,Not applicable,Route of administration not applicable,6060200,Bisphosphonates And Other Drugs Affecting Bone Metabolism,Feb-09
158,45280,2.47875E+17,11,93417020,Risedronate sodium 35mg & calcium carbonate 1250mg tablet,Calcium Carbonate/Risedronate Sodium,35mg + 1250mg,Tablets,Oral,06060200/09050101,Bisphosphonates And Other Drugs Affecting Bone Metabolism/Calcium Supplements,May-11
159,69137,3.29367E+16,8,69938021,Conjugated oestrogens 450microgram / Bazedoxifene 20mg modified-release tablets,Bazedoxifene acetate/Conjugated oestrogens,20mg + 450microgram,Modified-release tablet,Oral,06040101/06040104,Oestrogens And HRT/Selective Estrogen Receptor Modulators (Serms),Apr-17
160,69756,3.29274E+16,75,69939021,Duavive 0.45mg/20mg modified-release tablets (Pfizer Ltd),Bazedoxifene acetate/Conjugated oestrogens,20mg + 450microgram,Modified-release tablet,Oral,06040101/06040104,Oestrogens And HRT/Selective Estrogen Receptor Modulators (Serms),Jun-17
161,44004,1.73E+16,18068,98594020,Denosumab 60mg/1ml solution for injection pre-filled syringes,Denosumab,60mg/1ml,Solution for injection,Subcutaneous,6060200,Bisphosphonates And Other Drugs Affecting Bone Metabolism,10-Dec
162,44084,1.73E+16,3779,98596020,Prolia 60mg/1ml solution for injection pre-filled syringes (Amgen Ltd),Denosumab,60mg/1ml,Solution for injection,Subcutaneous,6060200,Bisphosphonates And Other Drugs Affecting Bone Metabolism,10-Dec
163,6792,8.17E+15,28060,88540020,Protelos 2g granules sachets (Servier Laboratories Ltd),Strontium ranelate,2gram,Granules,Oral,6060200,Bisphosphonates And Other Drugs Affecting Bone Metabolism,9-Feb
164,7227,8.18E+15,236355,88538020,Strontium ranelate 2g granules sachets sugar free,Strontium ranelate,2gram,Granules,Oral,6060200,Bisphosphonates And Other Drugs Affecting Bone Metabolism,9-Feb
165,57138,1.39E+16,0,18842020,Protelos 2g granules sachets (DE Pharmaceuticals),Strontium ranelate,2gram,Granules,Oral,6060200,Bisphosphonates And Other Drugs Affecting Bone Metabolism,13-Sep
166,71060,1.99E+16,0,39381020,Protelos 2g granules sachets (Lexon (UK) Ltd),Strontium ranelate,2gram,Granules,Oral,6060200,Bisphosphonates And Other Drugs Affecting Bone Metabolism,Dezember 2017
167,80308,3.58E+16,2,82245021,Burosumab 20mg/1ml solution for injection vials,Burosumab,20mg/1ml,Solution for injection,Subcutaneous,6060000,Products Affecting Bone Metabolism,20-Apr
168,4382,326075007,227910,85617020,Raloxifene 60mg tablets,Raloxifene hydrochloride,60mg,Tablet,Oral,06040101/06040104,Oestrogens And HRT/Selective Estrogen Receptor Modulators (Serms),9-Feb
169,5931,2.40E+14,31825,79469020,Evista 60mg tablets (Daiichi Sankyo UK Ltd),Raloxifene hydrochloride,60mg,Tablet,Oral,06040101/06040104,Oestrogens And HRT/Selective Estrogen Receptor Modulators (Serms),9-Feb
170,22847,,9,!8504311,RALOXIFENE HCL FC,,,,,0,Unknown,9-Feb
171,67320,1.66E+16,23,7074020,Evista 60mg tablets (Mawdsley-Brooks & Company Ltd),Raloxifene hydrochloride,60mg,Tablet,Oral,06040101/06040104,Oestrogens And HRT/Selective Estrogen Receptor Modulators (Serms),16-Aug
172,73998,5.36E+15,31,7069020,Evista 60mg tablets (Waymade Healthcare Plc),Raloxifene hydrochloride,60mg,Tablet,Oral,06040101/06040104,Oestrogens And HRT/Selective Estrogen Receptor Modulators (Serms),Dezember 2018
173,20134,3.59E+16,500,86995020,Teriparatide 750micrograms/3ml solution for injection pre-filled disposable devices,Teriparatide,250microgram/1ml,Solution for injection,Subcutaneous,0,Unknown,9-Feb
174,24185,5.25E+15,178,86997020,Forsteo 20micrograms/80microlitres solution for injection 3ml pre-filled disposable devices (Eli Lilly and Company Ltd),Teriparatide,250microgram/1ml,Solution for injection,Subcutaneous,6060100,Calcitonin And Parathyroid Hormone,9-Feb
175,47128,1.96E+16,41,529021,Forsteo 20micrograms/80microlitres solution for injection 2.4ml pre-filled pens (Eli Lilly and Company Ltd),Teriparatide,250microgram/1ml,Solution for injection,Subcutaneous,0,Unknown,12-May
176,47164,1.96E+16,117,527021,Teriparatide 600micrograms/2.4ml solution for injection pre-filled disposable devices,Teriparatide,250microgram/1ml,Solution for injection,Subcutaneous,0,Unknown,12-May
177,57167,1.96E+16,225,38388020,Forsteo 20micrograms/80microlitres solution for injection 2.4ml pre-filled pens (Eli Lilly and Company Ltd),Teriparatide,250microgram/1ml,Solution for injection,Subcutaneous,6060100,Calcitonin And Parathyroid Hormone,13-Sep
178,57223,1.96E+16,240,38387020,Teriparatide 600micrograms/2.4ml solution for injection pre-filled disposable devices,Teriparatide,250microgram/1ml,Solution for injection,Subcutaneous,6060100,Calcitonin And Parathyroid Hormone,13-Sep
179,79831,3.78E+16,1,90112021,Teriparatide 600micrograms/2.4ml solution for injection cartridge,Teriparatide,250microgram/1ml,Solution for injection,Subcutaneous,6060100,Calcitonin And Parathyroid Hormone,20-Feb
180,81976,3.78E+16,1,90113021,Movymia 20micrograms/80microlitres solution for injection 2.4ml cartridge (Thornton & Ross Ltd),Teriparatide,250microgram/1ml,Solution for injection,Subcutaneous,6060100,Calcitonin And Parathyroid Hormone,20-Oct
